id,year,text_block,structured_context,llm_prompt,Default
60910189,2015,title: Credit card refinancing,"loan_amnt: 12000
purpose: credit_card
emp_length: 10+ years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 12000
purpose: credit_card
emp_length: 10+ years

Borrower text:
title: Credit card refinancing

Respond in JSON with keys:
- default_probability
- rationale",0
62409659,2015,title: Credit card refinancing,"loan_amnt: 18000
purpose: credit_card
emp_length: 3 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 18000
purpose: credit_card
emp_length: 3 years

Borrower text:
title: Credit card refinancing

Respond in JSON with keys:
- default_probability
- rationale",0
49935352,2015,title: Debt consolidation,"loan_amnt: 11225
purpose: debt_consolidation
emp_length: 5 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 11225
purpose: debt_consolidation
emp_length: 5 years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0
63908897,2015,title: Credit card refinancing,"loan_amnt: 16000
purpose: credit_card
emp_length: 5 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 16000
purpose: credit_card
emp_length: 5 years

Borrower text:
title: Credit card refinancing

Respond in JSON with keys:
- default_probability
- rationale",0
40982314,2015,title: Debt consolidation,"loan_amnt: 10000
purpose: debt_consolidation
emp_length: 2 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 10000
purpose: debt_consolidation
emp_length: 2 years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0
65712082,2015,title: Debt consolidation,"loan_amnt: 10900
purpose: debt_consolidation
emp_length: 5 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 10900
purpose: debt_consolidation
emp_length: 5 years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0
59260439,2015,title: Debt consolidation,"loan_amnt: 5000
purpose: debt_consolidation
emp_length: 10+ years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 5000
purpose: debt_consolidation
emp_length: 10+ years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0
59292675,2015,title: Debt consolidation,"loan_amnt: 20000
purpose: debt_consolidation
emp_length: < 1 year","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 20000
purpose: debt_consolidation
emp_length: < 1 year

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0
43449511,2015,title: Debt consolidation,"loan_amnt: 21000
purpose: debt_consolidation
emp_length: 8 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 21000
purpose: debt_consolidation
emp_length: 8 years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",1
67408069,2015,title: Debt consolidation,"loan_amnt: 23825
purpose: debt_consolidation
emp_length: 9 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 23825
purpose: debt_consolidation
emp_length: 9 years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",1
56008546,2015,title: Credit card refinancing,"loan_amnt: 4200
purpose: credit_card
emp_length: NI","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 4200
purpose: credit_card
emp_length: NI

Borrower text:
title: Credit card refinancing

Respond in JSON with keys:
- default_probability
- rationale",0
65765277,2015,title: Debt consolidation,"loan_amnt: 10000
purpose: debt_consolidation
emp_length: 7 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 10000
purpose: debt_consolidation
emp_length: 7 years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0
55900988,2015,title: Other,"loan_amnt: 6000
purpose: other
emp_length: NI","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 6000
purpose: other
emp_length: NI

Borrower text:
title: Other

Respond in JSON with keys:
- default_probability
- rationale",0
65432967,2015,title: Debt consolidation,"loan_amnt: 35000
purpose: debt_consolidation
emp_length: 10+ years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 35000
purpose: debt_consolidation
emp_length: 10+ years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0
51980206,2015,title: Debt consolidation,"loan_amnt: 21775
purpose: debt_consolidation
emp_length: 10+ years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 21775
purpose: debt_consolidation
emp_length: 10+ years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",1
60984749,2015,title: Debt consolidation,"loan_amnt: 35000
purpose: debt_consolidation
emp_length: 5 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 35000
purpose: debt_consolidation
emp_length: 5 years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",1
60842064,2015,title: Credit card refinancing,"loan_amnt: 19000
purpose: credit_card
emp_length: 9 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 19000
purpose: credit_card
emp_length: 9 years

Borrower text:
title: Credit card refinancing

Respond in JSON with keys:
- default_probability
- rationale",0
52149414,2015,title: Debt consolidation,"loan_amnt: 12000
purpose: debt_consolidation
emp_length: 4 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 12000
purpose: debt_consolidation
emp_length: 4 years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",1
43306074,2015,title: Other,"loan_amnt: 8000
purpose: other
emp_length: 4 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 8000
purpose: other
emp_length: 4 years

Borrower text:
title: Other

Respond in JSON with keys:
- default_probability
- rationale",0
54218714,2015,title: Home improvement,"loan_amnt: 6150
purpose: home_improvement
emp_length: 10+ years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 6150
purpose: home_improvement
emp_length: 10+ years

Borrower text:
title: Home improvement

Respond in JSON with keys:
- default_probability
- rationale",0
55169046,2015,title: Debt consolidation,"loan_amnt: 10000
purpose: debt_consolidation
emp_length: 9 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 10000
purpose: debt_consolidation
emp_length: 9 years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0
65262061,2015,title: Credit card refinancing,"loan_amnt: 16000
purpose: credit_card
emp_length: < 1 year","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 16000
purpose: credit_card
emp_length: < 1 year

Borrower text:
title: Credit card refinancing

Respond in JSON with keys:
- default_probability
- rationale",0
55524619,2015,title: Credit card refinancing,"loan_amnt: 20000
purpose: credit_card
emp_length: 10+ years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 20000
purpose: credit_card
emp_length: 10+ years

Borrower text:
title: Credit card refinancing

Respond in JSON with keys:
- default_probability
- rationale",1
57682462,2015,title: Debt consolidation,"loan_amnt: 20000
purpose: debt_consolidation
emp_length: 10+ years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 20000
purpose: debt_consolidation
emp_length: 10+ years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0
65271306,2015,title: Debt consolidation,"loan_amnt: 8000
purpose: debt_consolidation
emp_length: 10+ years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 8000
purpose: debt_consolidation
emp_length: 10+ years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0
66415243,2015,title: Major purchase,"loan_amnt: 10000
purpose: major_purchase
emp_length: 2 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 10000
purpose: major_purchase
emp_length: 2 years

Borrower text:
title: Major purchase

Respond in JSON with keys:
- default_probability
- rationale",0
55310635,2015,title: Credit card refinancing,"loan_amnt: 24000
purpose: credit_card
emp_length: 10+ years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 24000
purpose: credit_card
emp_length: 10+ years

Borrower text:
title: Credit card refinancing

Respond in JSON with keys:
- default_probability
- rationale",0
46641780,2015,title: Car financing,"loan_amnt: 6000
purpose: car
emp_length: 4 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 6000
purpose: car
emp_length: 4 years

Borrower text:
title: Car financing

Respond in JSON with keys:
- default_probability
- rationale",0
49493596,2015,title: Debt consolidation,"loan_amnt: 19200
purpose: debt_consolidation
emp_length: 8 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 19200
purpose: debt_consolidation
emp_length: 8 years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0
56140233,2015,title: Debt consolidation,"loan_amnt: 14400
purpose: debt_consolidation
emp_length: 10+ years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 14400
purpose: debt_consolidation
emp_length: 10+ years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0
65785638,2015,title: Credit card refinancing,"loan_amnt: 28000
purpose: credit_card
emp_length: 1 year","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 28000
purpose: credit_card
emp_length: 1 year

Borrower text:
title: Credit card refinancing

Respond in JSON with keys:
- default_probability
- rationale",1
44026519,2015,title: Debt consolidation,"loan_amnt: 13200
purpose: debt_consolidation
emp_length: 10+ years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 13200
purpose: debt_consolidation
emp_length: 10+ years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0
40942244,2015,title: Debt consolidation,"loan_amnt: 18000
purpose: debt_consolidation
emp_length: 10+ years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 18000
purpose: debt_consolidation
emp_length: 10+ years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0
63927671,2015,title: Credit card refinancing,"loan_amnt: 18000
purpose: credit_card
emp_length: 10+ years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 18000
purpose: credit_card
emp_length: 10+ years

Borrower text:
title: Credit card refinancing

Respond in JSON with keys:
- default_probability
- rationale",1
61036246,2015,title: Debt consolidation,"loan_amnt: 22000
purpose: debt_consolidation
emp_length: 3 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 22000
purpose: debt_consolidation
emp_length: 3 years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0
40931865,2015,title: Debt consolidation,"loan_amnt: 10000
purpose: debt_consolidation
emp_length: < 1 year","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 10000
purpose: debt_consolidation
emp_length: < 1 year

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",1
63450361,2015,title: Debt consolidation,"loan_amnt: 20000
purpose: debt_consolidation
emp_length: 10+ years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 20000
purpose: debt_consolidation
emp_length: 10+ years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0
38486657,2015,title: Debt consolidation,"loan_amnt: 5725
purpose: debt_consolidation
emp_length: 10+ years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 5725
purpose: debt_consolidation
emp_length: 10+ years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0
62429689,2015,title: Debt consolidation,"loan_amnt: 8000
purpose: debt_consolidation
emp_length: 4 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 8000
purpose: debt_consolidation
emp_length: 4 years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0
42363231,2015,title: Debt consolidation,"loan_amnt: 35000
purpose: debt_consolidation
emp_length: 4 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 35000
purpose: debt_consolidation
emp_length: 4 years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0
61549567,2015,title: Credit card refinancing,"loan_amnt: 14400
purpose: credit_card
emp_length: 10+ years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 14400
purpose: credit_card
emp_length: 10+ years

Borrower text:
title: Credit card refinancing

Respond in JSON with keys:
- default_probability
- rationale",0
59591345,2015,title: Major purchase,"loan_amnt: 15000
purpose: major_purchase
emp_length: 10+ years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 15000
purpose: major_purchase
emp_length: 10+ years

Borrower text:
title: Major purchase

Respond in JSON with keys:
- default_probability
- rationale",1
60236316,2015,title: Credit card refinancing,"loan_amnt: 28000
purpose: credit_card
emp_length: 5 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 28000
purpose: credit_card
emp_length: 5 years

Borrower text:
title: Credit card refinancing

Respond in JSON with keys:
- default_probability
- rationale",0
63898573,2015,title: Credit card refinancing,"loan_amnt: 6000
purpose: credit_card
emp_length: 10+ years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 6000
purpose: credit_card
emp_length: 10+ years

Borrower text:
title: Credit card refinancing

Respond in JSON with keys:
- default_probability
- rationale",0
41110597,2015,title: Debt consolidation,"loan_amnt: 30000
purpose: debt_consolidation
emp_length: 7 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 30000
purpose: debt_consolidation
emp_length: 7 years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",1
61459557,2015,title: Debt consolidation,"loan_amnt: 35000
purpose: debt_consolidation
emp_length: 10+ years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 35000
purpose: debt_consolidation
emp_length: 10+ years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0
55553341,2015,title: Debt consolidation,"loan_amnt: 8400
purpose: debt_consolidation
emp_length: NI","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 8400
purpose: debt_consolidation
emp_length: NI

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0
43380303,2015,title: Credit card refinancing,"loan_amnt: 33025
purpose: credit_card
emp_length: 7 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 33025
purpose: credit_card
emp_length: 7 years

Borrower text:
title: Credit card refinancing

Respond in JSON with keys:
- default_probability
- rationale",0
56007625,2015,title: Debt consolidation,"loan_amnt: 18550
purpose: debt_consolidation
emp_length: 3 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 18550
purpose: debt_consolidation
emp_length: 3 years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0
55978781,2015,title: Debt consolidation,"loan_amnt: 28000
purpose: debt_consolidation
emp_length: 9 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 28000
purpose: debt_consolidation
emp_length: 9 years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",1
37651497,2015,title: Debt consolidation,"loan_amnt: 20775
purpose: debt_consolidation
emp_length: 3 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 20775
purpose: debt_consolidation
emp_length: 3 years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0
66431050,2015,title: Other,"loan_amnt: 10500
purpose: other
emp_length: 6 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 10500
purpose: other
emp_length: 6 years

Borrower text:
title: Other

Respond in JSON with keys:
- default_probability
- rationale",1
67357670,2015,title: Credit card refinancing,"loan_amnt: 5000
purpose: credit_card
emp_length: 10+ years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 5000
purpose: credit_card
emp_length: 10+ years

Borrower text:
title: Credit card refinancing

Respond in JSON with keys:
- default_probability
- rationale",0
54818304,2015,title: Credit card refinancing,"loan_amnt: 14675
purpose: credit_card
emp_length: 10+ years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 14675
purpose: credit_card
emp_length: 10+ years

Borrower text:
title: Credit card refinancing

Respond in JSON with keys:
- default_probability
- rationale",0
56059199,2015,title: Credit card refinancing,"loan_amnt: 19725
purpose: credit_card
emp_length: 10+ years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 19725
purpose: credit_card
emp_length: 10+ years

Borrower text:
title: Credit card refinancing

Respond in JSON with keys:
- default_probability
- rationale",0
55088432,2015,title: Credit card refinancing,"loan_amnt: 20000
purpose: credit_card
emp_length: 10+ years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 20000
purpose: credit_card
emp_length: 10+ years

Borrower text:
title: Credit card refinancing

Respond in JSON with keys:
- default_probability
- rationale",0
